"HUC8","Site","SN19","avgT","sdT","MAXT","MEANT","RNGT","pctex21"
"YEL","89","3220",14.4393805114638,1.64318447025404,19.4722222222222,17.7875462962963,4.23888888888889,0
"UPI","25","3222",13.4965784832452,1.36938316138505,17.1888888888889,14.7022916666667,4.90333333333334,0
"UPI","70","3223",15.7765795855379,1.83709985827646,20.615,18.287037037037,5.815,0
"UPI","78b","4586",9.79257550705467,0.234868130626646,14.7088888888889,10.3484722222222,4.94111111111111,0
"LMAQ","15","4587",14.5260108024691,1.96114721039028,32.7038888888889,19.6573611111111,18.8577777777778,0.793650793650794
"UPI","28","4592",15.6716313932981,1.47887193073212,19.9477777777778,18.1602546296296,4.78000000000001,0
"LMAQ","9","4598",14.9523963844797,2.11843889214447,31.4722222222222,21.2130324074074,14.7594444444444,1.68650793650794
"YEL","190","4599",16.7980853174603,1.85849633576577,21.6638888888889,19.1830092592593,7.35055555555556,0.595238095238095
"YEL","157","4600",13.7674222883598,1.60595808422425,18.6161111111111,15.4660648148148,6.22777777777778,0
"YEL","168","4601",14.5374680335097,1.6715033701592,31.4722222222222,18.0248148148148,17.7222222222222,0.396825396825397
"YEL","189","4602",15.3587852733686,1.96183660080357,20.9011111111111,17.0592824074074,6.96111111111112,0
"YEL","42","4603",14.8451399911817,2.08787572915119,20.3288888888889,16.1628472222222,8.71833333333333,0
"UPI","153","4605",9.67516754850088,0.0731204348055481,9.965,9.75951388888889,0.492777777777777,0
"YEL","85","4607",19.1214770723104,2.28537311229989,25.125,22.76,6.09888888888889,22.1230158730159
"YEL","24","4608",16.0901058201058,2.10684433476615,21.9511111111111,18.6837268518519,7.24722222222223,1.28968253968254
"YEL","169","4611",14.1434099426808,1.47123414364441,17.855,16.625462962963,3.35444444444445,0
"UPI","73","4613",12.312054122575,1.32433666779581,16.0461111111111,13.6711111111111,5.19999999999999,0
"YEL","106","4617",15.5794003527337,2.30439961701009,22.0461111111111,17.4660185185185,9.08277777777779,1.19047619047619
"YEL","154","4621",18.4875242504409,1.99276566424834,24.4477777777778,22.5996759259259,3.35666666666666,8.23412698412698
"YEL","173","4624",16.8494802689594,2.45148765857941,23.5811111111111,18.9626157407407,8.68388888888889,6.6468253968254
"YEL","97","4626",12.7594025573192,0.929514179682815,15.4727777777778,13.9122685185185,3.37111111111111,0
"YEL","109","4627",13.6350038580247,1.59215494140287,18.7111111111111,15.1001157407407,6.51499999999999,0
"LMAQ","22","4628",15.5963188932981,1.90389488836723,31.4722222222222,21.8175694444444,14.9494444444444,1.68650793650794
"YEL","58","4632",19.2584920634921,2.27548758777007,24.9311111111111,22.1712268518519,6.57833333333333,23.1150793650794
"YEL","21","4633",16.7098484347443,1.40184020579212,19.9477777777778,18.8737731481481,4.515,0
"YEL","121","4635",16.2910604056437,2.15421546983155,22.4288888888889,18.4859722222222,7.72611111111111,3.07539682539683
"UPI","112","4639",19.4769003527337,2.27566836709336,25.7077777777778,22.7942361111111,6.77444444444444,23.1150793650794
"LMAQ","8","4642",14.0843055555556,1.82755921208905,30.3561111111111,19.5150231481481,16.9911111111111,0.793650793650794
"LMAQ","20","8106",14.6968794091711,1.86144074773951,32.0861111111111,19.9867592592593,17.9522222222222,1.19047619047619
"YEL","153","9680",17.9111342592593,2.47149844726704,24.545,20.4574768518519,8.29500000000001,12.4007936507937
