vcv.index,model.index,par.index,mFlow,pctrun,HAiFLS_for,Area_km2,estimate,se,lcl,ucl,fixed
66,4,4,0.24188478747071776,0.6304713804713806,26.272482267391304,7.808566386630434,0.3349413748115782,0.07143107415684076,0.21174790774856478,0.48564947911159473,
67,4,4,0.24188478747071776,0.6388888888888891,26.272482267391304,7.808566386630434,0.32478906379453865,0.07243492569089496,0.20113378781723326,0.4788937460521141,
68,4,4,0.24188478747071776,0.6473063973063975,26.272482267391304,7.808566386630434,0.31479881858691916,0.0733676233365589,0.1908596510214071,0.4722476986977825,
69,4,4,0.24188478747071776,0.6557239057239059,26.272482267391304,7.808566386630434,0.30497706838332145,0.0742231513627572,0.18093589289730258,0.4657047017659697,
70,4,4,0.24188478747071776,0.6641414141414143,26.272482267391304,7.808566386630434,0.29532967887115363,0.07499646308873574,0.1713700387614143,0.45925876310124936,
71,4,4,0.24188478747071776,0.6725589225589227,26.272482267391304,7.808566386630434,0.2858619475524263,0.07568344118027419,0.16216695355439503,0.45290449017980167,
72,4,4,0.24188478747071776,0.6809764309764311,26.272482267391304,7.808566386630434,0.2765786056844135,0.07628085311904277,0.15332905840508987,0.44663704116137104,
73,4,4,0.24188478747071776,0.6893939393939396,26.272482267391304,7.808566386630434,0.267483820364259,0.07678630233894032,0.14485656365777497,0.440452080985005,
74,4,4,0.24188478747071776,0.697811447811448,26.272482267391304,7.808566386630434,0.25858120177937166,0.07719817690694528,0.13674768211205066,0.43434573376043156,
75,4,4,0.24188478747071776,0.7062289562289564,26.272482267391304,7.808566386630434,0.24987381323940647,0.07751559638783344,0.12899886208747274,0.42831454289300275,
76,4,4,0.24188478747071776,0.7146464646464649,26.272482267391304,7.808566386630434,0.24136418191738512,0.07773835724477657,0.12160499908817701,0.4223554280488858,
77,4,4,0.24188478747071776,0.7230639730639732,26.272482267391304,7.808566386630434,0.23305431482291572,0.077866878353736,0.11455963821743972,0.4164656508923499,
78,4,4,0.24188478747071776,0.7314814814814816,26.272482267391304,7.808566386630434,0.22494571406434552,0.07790214603712187,0.10785517348665082,0.41064277836229335,
79,4,4,0.24188478747071776,0.7398989898989901,26.272482267391304,7.808566386630434,0.2170393958469096,0.07784566004963249,0.1014830327987855,0.40488465351263064,
80,4,4,0.24188478747071776,0.7483164983164985,26.272482267391304,7.808566386630434,0.20933591098470725,0.07769938056336975,0.09543384647501665,0.3991893653334982,
81,4,4,0.24188478747071776,0.7567340067340069,26.272482267391304,7.808566386630434,0.20183536505787503,0.07746567604010225,0.0896976015634116,0.39355522402577797,
82,4,4,0.24188478747071776,0.7651515151515154,26.272482267391304,7.808566386630434,0.19453744219096986,0.07714727340477752,0.08426379289261067,0.38798073724304866,
83,4,4,0.24188478747071776,0.7735690235690238,26.272482267391304,7.808566386630434,0.187441427027153,0.07674720939781196,0.07912154517765531,0.3824645883867894,
84,4,4,0.24188478747071776,0.7819865319865322,26.272482267391304,7.808566386630434,0.1805462298939273,0.0762687847870787,0.07425973525716349,0.3770056182105748,
85,4,4,0.24188478747071776,0.7904040404040407,26.272482267391304,7.808566386630434,0.17385041000186255,0.07571552017970984,0.06966709259259588,0.37160280763958575,
86,4,4,0.24188478747071776,0.798821548821549,26.272482267391304,7.808566386630434,0.16735220041278306,0.07509111475163767,0.0653322939509063,0.36625526140783016,
87,4,4,0.24188478747071776,0.8072390572390574,26.272482267391304,7.808566386630434,0.16104953293667584,0.07439940754579574,0.06124404076802455,0.3609621953516393,
88,4,4,0.24188478747071776,0.8156565656565659,26.272482267391304,7.808566386630434,0.15494006147985087,0.07364434089955088,0.05739112961156185,0.35572292247977505,
89,4,4,0.24188478747071776,0.8240740740740743,26.272482267391304,7.808566386630434,0.1490211871526295,0.07282992729582662,0.05376251050584732,0.3505368425057263,
90,4,4,0.24188478747071776,0.8324915824915827,26.272482267391304,7.808566386630434,0.14329008088167974,0.07196021814674335,0.05034733995725339,0.34540343204249885,
91,4,4,0.24188478747071776,0.8409090909090912,26.272482267391304,7.808566386630434,0.13774370680506484,0.07103927575530779,0.047135018003465146,0.3403222343641636,
92,4,4,0.24188478747071776,0.8493265993265996,26.272482267391304,7.808566386630434,0.13237884491294402,0.07007114791851003,0.04411522612074984,0.3352928514853317,
93,4,4,0.24188478747071776,0.8577441077441079,26.272482267391304,7.808566386630434,0.12719211173952477,0.06905984459321361,0.041277952003505015,0.3303149376086131,
94,4,4,0.24188478747071776,0.8661616161616164,26.272482267391304,7.808566386630434,0.12217998198232925,0.06800931783500662,0.038613513255736864,0.3253881910560405,
95,4,4,0.24188478747071776,0.8745791245791248,26.272482267391304,7.808566386630434,0.11733880748424426,0.0669234433733979,0.03611256964340712,0.32051234959439634,
96,4,4,0.24188478747071776,0.8829966329966332,26.272482267391304,7.808566386630434,0.1126648364231864,0.06580600500544918,0.03376613676290016,0.3156871836053156,
97,4,4,0.24188478747071776,0.8914141414141417,26.272482267391304,7.808566386630434,0.10815423145310864,0.06466068117358695,0.03156559165185615,0.31091249239123003,
98,4,4,0.24188478747071776,0.8998316498316501,26.272482267391304,7.808566386630434,0.10380308584910605,0.06349103309626708,0.029502676691972596,0.30618809943174685,
99,4,4,0.24188478747071776,0.9082491582491585,26.272482267391304,7.808566386630434,0.0996074401263042,0.06230049559494696,0.027569498885442512,0.30151384814736854,
100,4,4,0.24188478747071776,0.916666666666667,26.272482267391304,7.808566386630434,0.09556329618245481,0.061092368960154055,0.025758527850287122,0.2968895981642293,
