Area_km2,pctcbbl,elev_m,avgT,med_len,BRT_100m,estimate,se,lcl,ucl
7.960026340683452,57.81882877739847,296.62969794945326,16.55115381795934,109.74647482014389,6.732971900308577,0.24970679510539906,0.054693473458997964,0.15811206071325165,0.37098104306864793
7.960026340683452,57.81882877739847,296.62969794945326,16.65373322817764,109.74647482014389,6.732971900308577,0.26793214492120226,0.057021688638961746,0.17151531905987877,0.39284877827788
7.960026340683452,57.81882877739847,296.62969794945326,16.75631263839594,109.74647482014389,6.732971900308577,0.28697891623698485,0.05958620491782369,0.18529961414037308,0.41596540824126316
7.960026340683452,57.81882877739847,296.62969794945326,16.858892048614237,109.74647482014389,6.732971900308577,0.30681222001863745,0.06239656701991658,0.1993936989434388,0.4402759980546724
7.960026340683452,57.81882877739847,296.62969794945326,16.961471458832534,109.74647482014389,6.732971900308577,0.32738685460594286,0.06545028881149001,0.2137315239952339,0.46568452793220616
7.960026340683452,57.81882877739847,296.62969794945326,17.064050869050835,109.74647482014389,6.732971900308577,0.34864726545716224,0.06873156012987905,0.22825486956439273,0.4920532342306201
7.960026340683452,57.81882877739847,296.62969794945326,17.166630279269132,109.74647482014389,6.732971900308577,0.3705277544759802,0.0722109747838177,0.24291478015013995,0.5192051268846914
7.960026340683452,57.81882877739847,296.62969794945326,17.269209689487433,109.74647482014389,6.732971900308577,0.3929530014797487,0.0758462717513979,0.2576718232079662,0.5469295231006497
7.960026340683452,57.81882877739847,296.62969794945326,17.37178909970573,109.74647482014389,6.732971900308577,0.4158388697106388,0.07958395010441023,0.2724954235556373,0.5749901292061507
7.960026340683452,57.81882877739847,296.62969794945326,17.47436850992403,109.74647482014389,6.732971900308577,0.4390935149039286,0.08336155243313671,0.28736259236136985,0.6031348755819936
7.960026340683452,57.81882877739847,296.62969794945326,17.576947920142327,109.74647482014389,6.732971900308577,0.46261873622933264,0.08711038447839806,0.30225638444411373,0.6311065713523886
7.960026340683452,57.81882877739847,296.62969794945326,17.679527330360628,109.74647482014389,6.732971900308577,0.4863115788237775,0.09075845535170361,0.3171643125883063,0.6586535046865094
7.960026340683452,57.81882877739847,296.62969794945326,17.782106740578925,109.74647482014389,6.732971900308577,0.5100660997208138,0.09423344479370213,0.3320769285122144,0.6855391491627125
7.960026340683452,57.81882877739847,296.62969794945326,17.884686150797222,109.74647482014389,6.732971900308577,0.5337752459635313,0.09746553843099998,0.34698661297282085,0.71155032666488
7.960026340683452,57.81882877739847,296.62969794945326,17.987265561015523,109.74647482014389,6.732971900308577,0.5573327872075734,0.10039000005578318,0.36188663404196897,0.736503414040933
7.960026340683452,57.81882877739847,296.62969794945326,18.089844971233823,109.74647482014389,6.732971900308577,0.5806351924106851,0.10294937863720667,0.37677046031588396,0.7602483681710085
7.960026340683452,57.81882877739847,296.62969794945326,18.19242438145212,109.74647482014389,6.732971900308577,0.603583429576764,0.1050952729334222,0.39163126347155297,0.7826706046120783
7.960026340683452,57.81882877739847,296.62969794945326,18.295003791670418,109.74647482014389,6.732971900308577,0.6260845842868414,0.10678960555310879,0.4064616080341969,0.8036908819038979
7.960026340683452,57.81882877739847,296.62969794945326,18.397583201888715,109.74647482014389,6.732971900308577,0.648053272088049,0.10800538405438075,0.421253294630709,0.8232635543081713
7.960026340683452,57.81882877739847,296.62969794945326,18.500162612107015,109.74647482014389,6.732971900308577,0.6694127661319497,0.10872696033267329,0.43599727247141395,0.8413735529480637
7.960026340683452,57.81882877739847,296.62969794945326,18.602742022325316,109.74647482014389,6.732971900308577,0.6900958617910179,0.10894981715855356,0.45068364082148704,0.8580325073828122
7.960026340683452,57.81882877739847,296.62969794945326,18.705321432543613,109.74647482014389,6.732971900308577,0.7100454323949221,0.10867994160193721,0.4653017249283545,0.8732744281219236
7.960026340683452,57.81882877739847,296.62969794945326,18.80790084276191,109.74647482014389,6.732971900308577,0.7292146929468679,0.10793285769451244,0.47984015014423864,0.8871512410074492
7.960026340683452,57.81882877739847,296.62969794945326,18.91048025298021,109.74647482014389,6.732971900308577,0.7475671988282451,0.10673239932931436,0.49428696114188636,0.8997284860962673
7.960026340683452,57.81882877739847,296.62969794945326,19.01305966319851,109.74647482014389,6.732971900308577,0.7650765773586652,0.10510931810504319,0.5086297554388003,0.9110813440088319
7.960026340683452,57.81882877739847,296.62969794945326,19.11563907341681,109.74647482014389,6.732971900308577,0.7817260680465266,0.1030998015004924,0.5228558130356893,0.9212911174684725
7.960026340683452,57.81882877739847,296.62969794945326,19.218218483635106,109.74647482014389,6.732971900308577,0.797507881085411,0.10074398561310408,0.5369522325677952,0.9304422436599152
7.960026340683452,57.81882877739847,296.62969794945326,19.320797893853403,109.74647482014389,6.732971900308577,0.8124224265935898,0.09808452592877735,0.5509060703290573,0.938619825879064
7.960026340683452,57.81882877739847,296.62969794945326,19.423377304071703,109.74647482014389,6.732971900308577,0.8264774627580643,0.0951652747560543,0.5647044595210905,0.945907692894071
7.960026340683452,57.81882877739847,296.62969794945326,19.525956714290004,109.74647482014389,6.732971900308577,0.8396871778123941,0.09203011174399259,0.5783347401299838,0.9523869115027086
7.960026340683452,57.81882877739847,296.62969794945326,19.6285361245083,109.74647482014389,6.732971900308577,0.852071271280638,0.08872193849468765,0.5917845610932918,0.9581347207785713
7.960026340683452,57.81882877739847,296.62969794945326,19.731115534726598,109.74647482014389,6.732971900308577,0.8636540385014138,0.08528185742501611,0.6050419959435425,0.9632238089716515
7.960026340683452,57.81882877739847,296.62969794945326,19.8336949449449,109.74647482014389,6.732971900308577,0.8744634986265707,0.08174852728394523,0.6180956230046104,0.9677218781059834
