vcv.index,model.index,par.index,HAiFLS_for,Area_km2,estimate,se,lcl,ucl,fixed
91,4,4,26.272482267391304,53.961331881090906,0.9690854594420212,0.03404503812431034,0.7716822808431,0.9965722499947628,
92,4,4,26.272482267391304,54.56014392363636,0.9703737415506536,0.03309303799353758,0.7743197036006382,0.9968120207971062,
93,4,4,26.272482267391304,55.158955966181814,0.9716099106582539,0.0321589782016328,0.7769336502862954,0.9970351005619833,
94,4,4,26.272482267391304,55.75776800872727,0.9727959460651645,0.031243107300217655,0.779524207689128,0.9972426411817591,
95,4,4,26.272482267391304,56.35658005127272,0.9739337624713132,0.030345621082587454,0.7820914620867528,0.9974357163217098,
96,4,4,26.272482267391304,56.955392093818176,0.975025211193616,0.02946666615257683,0.7846355001260835,0.9976153265953367,
97,4,4,26.272482267391304,57.55420413636364,0.9760720814436771,0.028606343353432973,0.7871564084899333,0.9977824043668291,
98,4,4,26.272482267391304,58.15301617890909,0.9770761016558132,0.027764711054687207,0.7896542742470571,0.9979378182217712,
99,4,4,26.272482267391304,58.751828221454545,0.9780389408562372,0.026941788296122027,0.7921291848571747,0.9980823773507043,
100,4,4,26.272482267391304,59.350640264,0.978962210065023,0.026137557788890417,0.7945812289935631,0.9982168353969549,
