HAiFLS_alt,MEANT,estimate,se,lcl,ucl
69.42964491007194,21.478926767676732,0.4524757050110269,0.09794165933422333,0.27577408162015227,0.642027713773336
69.42964491007194,21.623610877291398,0.4641359124040468,0.10112699685314025,0.280774254143745,0.6577352771619464
69.42964491007194,21.768294986906064,0.4758354628584252,0.10430431719151767,0.2856963129665672,0.6732478830450085
69.42964491007194,21.91297909652073,0.4875615963115243,0.10745688789471146,0.2905463398399084,0.6885189444913823
69.42964491007194,22.057663206135395,0.49930143670452365,0.11056835251217689,0.2953300692857755,0.7035055763302365
69.42964491007194,22.202347315750057,0.5110420473790398,0.11362284334647953,0.3000528933453809,0.7181688852612214
69.42964491007194,22.347031425364722,0.5227704882820496,0.11660508447242553,0.30471985592261147,0.7324741725378614
69.42964491007194,22.491715534979384,0.5344738732026609,0.11950048551974832,0.30933567716402294,0.7463910526816537
69.42964491007194,22.63639964459405,0.5461394252631149,0.12229522652781877,0.3139046790452637,0.7598934947146319
69.42964491007194,22.781083754208716,0.5577545338761263,0.12497633379893684,0.31843090932813545,0.7729597909187534
69.42964491007194,22.92576786382338,0.5693068076758312,0.12753174677001014,0.3229180365468909,0.7855724626989411
69.42964491007194,23.070451973438047,0.5807841266784234,0.12995037560939754,0.32736946527767047,0.7977181093904585
69.42964491007194,23.215136083052712,0.5921746919652195,0.1322221493229248,0.3317883276174423,0.8093872106730928
69.42964491007194,23.359820192667375,0.6034670712723578,0.1343380543014507,0.33617745540726807,0.8205738910903753
69.42964491007194,23.50450430228204,0.6146502437503633,0.13629016281581985,0.34053946671154167,0.8312756559696816
69.42964491007194,23.649188411896706,0.6257136387208222,0.1380716518548277,0.344876722672034,0.8414931052738192
69.42964491007194,23.793872521511368,0.6366471718040867,0.13967681202414534,0.3491913758701316,0.85122963703658
69.42964491007194,23.938556631126033,0.6474412769725215,0.14110104676209734,0.35348544522361697,0.8604911423445177
69.42964491007194,24.0832407407407,0.6580869332413101,0.14234086238829957,0.3577606651966826,0.8692857041562148
