"ch","freq","newID","effort1","effort2","effort3","avgT","MAXT","MEANT","avwid","avdep","mFlow","pctrun","pctslow","pctBrBnk","HAiFLS_alt","HAiFLS_for","HAiFLS_nat","Area_km2","AvgSlope","Cross_Cat","HAiFLS_al2"
"111",1,"YEL_201",1123,995,766,15.1415077577578,21.6638888888889,18.2513425925926,2.9125,0.329487179487179,0.222820512820513,0.416666666666667,12.5,0.625,42.5711327,55.9356232,57.4284515,8.58196495317,10.7279684719,0.815664016131218,1812.30133936101
"111",1,"YEL_203",1509,789,1427,11.298348973974,18.4261111111111,13.3194907407407,6.43333333333333,0.413541666666667,0.349375,0.5,4.16666666666667,1.45833333333333,92.2485962,5.0032735,7.7512555,28.4071363922,16.3369036187,1.33769203186682,8509.80350087065
"111",1,"YEL_204",1775,1830,1720,11.0292655155155,14.23,13.6253240740741,4.54583333333333,0.419166666666667,0.205416666666667,0.25,50,0.916666666666667,85.4729691,12.9460535,14.5270329,0.464157599342,0.918692766573,0,7305.62844676956
"101",1,"LMAQ_5",593,713,653,16.7971696696697,22.525,20.3291666666667,2.88333333333333,0.146111111111111,0.15,0.208333333333333,25,1.25,50.6438332,47.939209,49.3561668,4.95255340483,16.9161500024,0.807664183105826,2564.79784118942
"011",1,"LMAQ_17",888,786,813,15.9725999137553,23.1453854700855,19.2873721296296,4.8,0.237234042553192,0.176382978723404,0.208333333333333,29.1666666666667,0.416666666666667,39.6410332,59.9917831,60.3040924,7.56569143557,20.9399138317,0.264351251571935,1571.4115131635
"111",1,"LMAQ_24",868,520,488,14.9738338338338,20.1377777777778,18.2475462962963,3.47916666666667,0.244761904761905,0.146190476190476,0.333333333333333,33.3333333333333,0.833333333333333,34.4766541,58.1847878,65.3808441,5.74362079296,56.7544702689,0,1188.63967793105
"010",1,"LMAQ_61",1875,1456,1552,19.0837743993994,24.6411111111111,22.6255555555556,5.6375,0.296304347826087,0.181086956521739,0.416666666666667,16.6666666666667,0.625,51.0857277,44.912468,48.7585182,17.7468156394,15.7298040242,0.563481370584525,2609.75157463855
"100",1,"UPI_28",2276,2294,1939,15.6716313932981,19.9477777777778,18.1602546296296,5.3875,0.27,0.28468085106383,0.333333333333333,20.8333333333333,0.625,76.0073166,12.1601791,23.4498863,24.2131372692,11.8555841377,0.702098196156705,5777.11217673263
"100",1,"UPI_70",597,812,511,15.7765795855379,20.615,18.287037037037,3.37916666666667,0.18875,0.120416666666667,0.291666666666667,12.5,0.75,37.6862144,62.1048622,62.3137856,10.6732240441,9.5919356101,0.562154413250297,1420.25075580277
"111",1,"UPI_73",1590,2723,798,12.312054122575,16.0461111111111,13.6711111111111,3.05625,0.255208333333333,0.197083333333333,0.375,20.8333333333333,0.375,58.202919,40.6795349,41.775425,14.0322953929,20.2811460797,0.0712641782402882,3387.57978012056
"100",1,"UPI_78",1045,1053,757,16.5074520502646,26.0972222222222,19.4758796296296,3.93541666666667,0.149375,0.360208333333333,0.791666666666667,0,1.16666666666667,23.7121487,74.7585602,76.2878494,14.7407404036,7.61053849202,0.203517592594422,562.265995970912
"100",1,"UPI_78b",268,267,268,9.79257550705467,14.7088888888889,10.3484722222222,1.91666666666667,0.114117647058824,0.251176470588235,0.333333333333333,25,1.54166666666667,0.5363037,93.3640213,99.4636993,2.66039408868,12.6809169038,0,0.28762165863369
"111",1,"UPI_151",1082,971,1167,15.1696604938272,25.5127777777778,21.0027083333333,3.91875,0.271458333333333,0.536041666666667,0.25,4.16666666666667,0.791666666666667,84.3685837,13.1353903,15.4623003,4.97558556567,9.02299262255,1.20588821573045,7118.05791554391
"111",1,"YEL_24",800,1001,869,16.0901058201058,21.9511111111111,18.6837268518519,3.45416666666667,0.23375,0.169791666666667,0.291666666666667,12.5,0.833333333333333,87.0407562,9.9703712,10.8948669,6.97618309716,14.9494473385,0.430034584559757,7576.09323986784
"111",1,"YEL_28",958,1079,787,14.9451890432099,31.1661111111111,17.2352083333333,4.46875,0.21,0.282083333333333,0.333333333333333,16.6666666666667,0.583333333333333,82.1075363,14.0129747,17.8924637,3.18653755318,11.7178691692,0.627640492736106,6741.64751725582
"111",1,"YEL_42",1443,1439,1762,14.8451399911817,20.3288888888889,16.1628472222222,4.33541666666667,0.168541666666667,0.39375,0.5,4.16666666666667,0.666666666666667,80.0296478,18.1296501,19.9625835,8.86002082454,18.7732680379,0.677199311245582,6404.74452699205
"111",1,"YEL_49",1092,2198,1379,19.0755709876543,26.0972222222222,22.5975462962963,4.475,0.242916666666667,0.497708333333333,0.521739130434783,0,0.875,87.3495483,8.8935728,11.7374506,6.49866735699,25.2438970593,0.615510808642572,7629.94358821403
"011",1,"YEL_50",585,640,685,15.7901609347443,23.0038888888889,18.1644212962963,2.86458333333333,0.240444444444444,0.195777777777778,0.166666666666667,33.3333333333333,1.29166666666667,19.5451393,80.3038635,80.4548645,5.70962927095,23.6511452939,0.350285439752769,382.012470256404
"111",1,"YEL_58",2474,3988,2336,19.2584920634921,24.9311111111111,22.1712268518519,6.86521739130435,0.341041666666667,0.289166666666667,0.458333333333333,33.3333333333333,3,75.0809097,21.3140755,24.3484344,11.9135198359,15.5665916927,0.335752997862686,5637.14300137956
"111",1,"YEL_72",320,411,477,15.3390817901235,31.5738888888889,18.2380787037037,2.425,0.148409090909091,0.245454545454545,0.291666666666667,16.6666666666667,0.958333333333333,60.5271111,39.1107292,39.4728889,1.60884169569,4.94476217802,0,3663.53117811174
"111",1,"YEL_81",1157,1179,863,16.8215674603175,23.6772222222222,19.6090740740741,3.73333333333333,0.302127659574468,0.423191489361702,0.75,4.16666666666667,0.916666666666667,95.8915939,0.3145927,4.1084032,13.2298939176,16.279990728,0.982623147318349,9195.19778068252
"111",1,"YEL_97b",1425,1107,1909,12.7594025573192,15.4727777777778,13.9122685185185,3.46666666666667,0.188958333333333,0.374583333333333,0.416666666666667,4.16666666666667,0.333333333333333,76.6585999,13.8561373,18.9268742,10.2905916049,14.7014847231,1.06893757155441,5876.54093862828
"111",1,"YEL_118b",708,855,864,14.0613888888889,17.76,16.6810185185185,2.58333333333333,0.199166666666667,0.235416666666667,0.375,4.16666666666667,0.833333333333333,87.717453,11.4105396,12.2463818,4.19627000935,15.6983163621,0.238306876767184,7694.35156080721
"111",1,"YEL_140",608,855,614,14.6244802689594,26.195,16.87375,2.84583333333333,0.183333333333333,0.308541666666667,0.375,8.33333333333333,1.95833333333333,48.7950325,49.5317574,51.2049675,5.69662381313,11.5640458212,0,2380.95519667606
"111",1,"YEL_165",3907,3622,1609,18.8757027116402,25.3188888888889,21.8503009259259,5.71458333333333,0.352291666666667,0.266458333333333,0.5,16.6666666666667,1.25,93.4417267,3.9886549,6.5337276,12.0572380632,10.3671832363,0.49762640237756,8731.35628867749
"111",1,"YEL_168",1863,1219,1780,14.5374680335097,31.4722222222222,18.0248148148148,3.75,0.308695652173913,0.181739130434783,0.541666666666667,12.5,0.25,82.4850388,12.8519182,17.4631538,8.96893942935,16.9191676825,1.11495902930016,6803.78162583751
"010",1,"YEL_190",667,620,1008,16.7980853174603,21.6638888888889,19.1830092592593,2.725,0.277708333333333,0.279375,0.458333333333333,4.16666666666667,1.125,50.2751656,48.5575371,49.7248344,4.54069288471,8.62585830401,0.880922824238853,2527.59227610742
"111",1,"LMAQ_8",1271,911,1213,14.0843055555556,30.3561111111111,19.5150231481481,3.22916666666667,0.164565217391304,0.427391304347826,0.541666666666667,0,1.95833333333333,6.6524205,90.1195068,93.0334854,2.98336248416,12.5610660145,0,44.2546985088202
"111",1,"LMAQ_15",878,448,1471,14.5260108024691,32.7038888888889,19.6573611111111,2.90625,0.211063829787234,0.316595744680851,0.458333333333333,4.16666666666667,1,36.0624123,61.2558517,63.9375877,8.22950388179,8.32671900347,0.48605603174343,1300.49758089519
"110",1,"LMAQ_20",528,688,608,14.6968794091711,32.0861111111111,19.9867592592593,2.41458333333333,0.113191489361702,0.235212765957447,0.25,8.33333333333333,0.541666666666667,1.2252834,98.6865692,98.7747192,2.16667355653,14.5884390358,0,1.50131941031556
"111",1,"LMAQ_23",437,552,495,13.3606095679012,31.2677777777778,18.6224768518519,1.70625,0.141025641025641,0.275897435897436,0.375,12.5,0.208333333333333,29.4993629,70.4950867,70.4964447,2.22384581152,2.96142636464,0,870.212411505897
"111",1,"LMAQ_26",844,651,879,15.3134749779541,30.4572222222222,20.0203703703704,2.89166666666667,0.17304347826087,0.307826086956522,0.416666666666667,4.16666666666667,0.541666666666667,23.9184952,74.9590683,76.0815048,7.65496742242,10.5186817367,0.130634128771232,572.094412632423
