vcv.index,model.index,par.index,covdata,estimate,se,lcl,ucl,fixed
53,4,4,52.46291807676768,0.20033521221301245,0.04597033820671396,0.12492238071797943,0.3053857487115612,
54,4,4,53.47182034747475,0.2034474763734702,0.04708711037574634,0.12626745502358538,0.3110106323739294,
55,4,4,54.48072261818182,0.20659559910686662,0.04824758323783921,0.12758526925045324,0.31676907240226915,
56,4,4,55.48962488888889,0.2097796228966002,0.04945144598046766,0.12887629526841893,0.3226591881429275,
57,4,4,56.49852715959596,0.21299952773490297,0.050698322306479665,0.13014118695462878,0.32867887256544154,
58,4,4,57.507429430303034,0.2162553297252511,0.051987792525871476,0.1313804402648437,0.3348257943564955,
59,4,4,58.5163317010101,0.219547032167189,0.053319389786349855,0.13259484198152904,0.3410974172799282,
60,4,4,59.52523397171717,0.22287457330157184,0.05469259517297592,0.1337850129632075,0.34749099474330314,
61,4,4,60.534136242424246,0.226237928274009,0.056106859296926215,0.1349518642389304,0.3540035882085564,
62,4,4,61.543038513131314,0.22963705856290334,0.05756159690970608,0.13609589799862845,0.3606320647078911,
63,4,4,62.55194078383838,0.2330718580774279,0.05905618037423676,0.13721813614374306,0.367373113942328,
64,4,4,63.56084305454546,0.23654225847941146,0.06058996075612511,0.13831918126293133,0.3742232508525239,
65,4,4,64.56974532525253,0.2400481769607251,0.0621622608959428,0.1393999186713265,0.3811788145273067,
66,4,4,65.5786475959596,0.24358946071226323,0.06377236742180581,0.14046091896990576,0.3882359917080836,
67,4,4,66.58754986666666,0.24716599558979135,0.06541955154479076,0.1415031539870641,0.39539080382803754,
68,4,4,67.59645213737375,0.25077765225283893,0.06710306083803838,0.14252702886903101,0.402639132743846,
69,4,4,68.60535440808081,0.2544242290296223,0.06882211008636523,0.14353359181759842,0.40997671423077925,
70,4,4,69.61425667878788,0.25810556389971506,0.07057590203455893,0.1445234381263043,0.41739914641949705,
71,4,4,70.62315894949495,0.26182147901288333,0.07236361816994705,0.14549719215245566,0.42490190395615374,
72,4,4,71.63206122020202,0.2655717219817286,0.07418440872466578,0.14645550638549024,0.43248034079423575,
73,4,4,72.64096349090909,0.2693560811406672,0.07603741358732015,0.14739906054170596,0.4401296984127454,
74,4,4,73.64986576161617,0.27317432846962336,0.07792175236748171,0.1483284343607721,0.4478451146280437,
75,4,4,74.65876803232324,0.27702615935312924,0.07983651383642607,0.14924435748467424,0.4556216304640754,
76,4,4,75.6676703030303,0.28091131106107514,0.08178077713877277,0.1501472015031869,0.4634541999519546,
77,4,4,76.67657257373737,0.28482950410881114,0.0837536013754268,0.15103773918768973,0.47133770535140324,
78,4,4,77.68547484444444,0.2887803805284528,0.08575401472429789,0.15191625135957154,0.4792669553260797,
79,4,4,78.69437711515151,0.29276362550227836,0.0877810360083246,0.15278354962883003,0.4872367033020405,
80,4,4,79.7032793858586,0.2967789071975191,0.08983366399049238,0.15363981763030213,0.495241651158448,
81,4,4,80.71218165656566,0.3008258136026264,0.09191086637485095,0.15448577129820695,0.5032764706004417,
82,4,4,81.72108392727273,0.30490399842289034,0.0940116053825313,0.1553217518044625,0.5113358021938078,
83,4,4,82.7299861979798,0.3090130134662032,0.09613480857667413,0.15614824354543513,0.5194142719845617,
84,4,4,83.73888846868687,0.3131524560415161,0.098279394594778,0.15696547968160035,0.5275065031594673,
85,4,4,84.74779073939393,0.31732190635491175,0.1004442623050824,0.15777423353486103,0.5356071202149673,
86,4,4,85.75669301010102,0.32152086209012387,0.10262827997117478,0.15857449504928237,0.5437107729989645,
87,4,4,86.76559528080809,0.32574886799551006,0.10483030752657045,0.15936679380806124,0.5518121356995915,
88,4,4,87.77449755151515,0.330005451889957,0.10704918581809834,0.16015153714942498,0.5599059231103661,
89,4,4,88.78339982222222,0.33429005798248185,0.10928372605497237,0.16092900722556944,0.5679869016645234,
90,4,4,89.79230209292929,0.3386021792273687,0.11153273210681838,0.1616993581652872,0.5760499026226037,
91,4,4,90.80120436363636,0.3429412920027992,0.11379498994717765,0.16246315760737373,0.5840898251294888,
92,4,4,91.81010663434344,0.34730678824679806,0.11606925751306497,0.16322057478226304,0.5921016536181586,
93,4,4,92.81900890505051,0.3516981104392306,0.11835428683366385,0.163971921012387,0.6000804649554425,
94,4,4,93.82791117575758,0.3561146850224836,0.12064881378146917,0.16471737695057237,0.6080214423630116,
95,4,4,94.83681344646465,0.3605558534370904,0.12295154846228681,0.16545726612476558,0.6159198791763525,
96,4,4,95.84571571717171,0.36502100957385386,0.12526119695270724,0.16619191873326014,0.6237711846276086,
97,4,4,96.85461798787878,0.36950953201210995,0.12757645146394556,0.16692139339735254,0.6315709008455331,
98,4,4,97.863520258585865,0.37402071404405973,0.12989598137851346,0.16764603037833178,0.6393147118943314,
99,4,4,98.87242252929293,0.3785539034252439,0.13221845435090868,0.16836589624643017,0.64699843835952775,
100,4,4,99.8813248,0.38310843351184415,0.13454252698842847,0.16908134099542227,0.6546180545937166,
